시도명,제한속도,CCTV설치여부,CCTV설치대수,보호구역도로폭
서울특별시,30,Y,1.0,3.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,8.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,9.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,9.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,8.0
경상북도,30,N,1.0,8.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,8.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,8.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,8.0
경상북도,30,N,1.0,7.0
경상북도,30,N,1.0,9.0
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,Y,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,Y,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
강원도,30,N,1.0,6.0
강원도,30,N,1.0,6.0
강원도,30,N,1.0,6.0
강원도,30,N,1.0,6.0
강원도,30,N,1.0,6.0
강원도,30,Y,1.0,6.0
강원도,30,N,1.0,6.0
강원도,30,N,1.0,6.0
강원도,30,N,1.0,6.0
경기도,30,N,0.0,7.5
경기도,30,N,0.0,7.0
경기도,30,N,0.0,6.5
경기도,30,N,0.0,15.0
경기도,30,Y,1.0,8.0
경기도,30,N,0.0,6.5
경기도,30,N,0.0,6.5
경기도,30,Y,2.0,7.5
경기도,30,N,0.0,7.0
경기도,50,N,0.0,9.0
경기도,60,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
전라북도,30,N,0.0,7.0
대전광역시,30,Y,2.0,6.0
대전광역시,30,Y,4.0,11.0
대전광역시,30,Y,2.0,8.0
경상남도,30,Y,1.0,6.0
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,Y,1.0,8.924292452830189
